seguro,simbolizacion,perdidas_normalizadas,hecho,tipo_combustible,aspiracion,num_puertas,estilo_cuerpo,ruedas_motrices,ubicacion_motor,ancho,altura,tipo_motor,num_de_cilindros,sistema_de_combustible,diametro_cilindro,recorrido_piston,caballos_fuerza,rpm_maximo,precio
riesgoso,-2,103.0,volvo,gas,std,four,sedan,rwd,front,67.2,56.2,ohc,four,mpfi,3.78,3.15,114.0,5400.0,12940.0
riesgoso,-2,103.0,volvo,gas,std,four,sedan,rwd,front,67.2,56.2,ohc,four,mpfi,3.78,3.15,114.0,5400.0,15985.0
riesgoso,-2,103.0,volvo,gas,turbo,four,sedan,rwd,front,67.2,56.2,ohc,four,mpfi,3.62,3.15,162.0,5100.0,18420.0
riesgoso,-1,110.0,dodge,gas,std,four,wagon,fwd,front,64.6,59.8,ohc,four,2bbl,3.34,3.46,88.0,5000.0,8921.0
riesgoso,-1,93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,front,70.3,56.5,ohc,five,idi,3.58,3.64,123.0,4350.0,25552.0
riesgoso,-1,93.0,mercedes-benz,diesel,turbo,four,wagon,rwd,front,70.3,58.7,ohc,five,idi,3.58,3.64,123.0,4350.0,28248.0
riesgoso,-1,93.0,mercedes-benz,diesel,turbo,four,sedan,rwd,front,71.7,56.3,ohc,five,idi,3.58,3.64,123.0,4350.0,31600.0
riesgoso,-1,82.89,mercedes-benz,gas,std,four,sedan,rwd,front,71.7,56.5,ohcv,eight,mpfi,3.46,3.1,155.0,4750.0,34184.0
riesgoso,-1,82.89,mitsubishi,gas,std,four,sedan,fwd,front,65.4,51.6,ohc,four,spdi,3.17,3.46,116.0,5500.0,9279.0
riesgoso,-1,74.0,plymouth,gas,std,four,wagon,fwd,front,64.6,59.8,ohc,four,2bbl,3.35,3.46,88.0,5000.0,8921.0
riesgoso,-1,65.0,toyota,gas,std,four,sedan,fwd,front,66.5,54.9,ohc,four,mpfi,3.31,3.54,92.0,4200.0,8948.0
riesgoso,-1,65.0,toyota,diesel,turbo,four,sedan,fwd,front,66.5,54.9,ohc,four,idi,3.27,3.35,73.0,4500.0,10698.0
riesgoso,-1,65.0,toyota,gas,std,four,hatchback,fwd,front,66.5,53.9,ohc,four,mpfi,3.31,3.54,92.0,4200.0,9988.0
riesgoso,-1,65.0,toyota,gas,std,four,sedan,fwd,front,66.5,54.9,ohc,four,mpfi,3.31,3.54,92.0,4200.0,10898.0
riesgoso,-1,65.0,toyota,gas,std,four,hatchback,fwd,front,66.5,53.9,ohc,four,mpfi,3.31,3.54,92.0,4200.0,11248.0
riesgoso,-1,90.0,toyota,gas,std,four,sedan,rwd,front,66.5,54.1,dohc,six,mpfi,3.27,3.35,156.0,5200.0,15690.0
riesgoso,-1,82.89,toyota,gas,std,four,wagon,rwd,front,66.5,54.1,dohc,six,mpfi,3.27,3.35,156.0,5200.0,15750.0
riesgoso,-1,74.0,volvo,gas,std,four,wagon,rwd,front,67.2,57.5,ohc,four,mpfi,3.78,3.15,114.0,5400.0,13415.0
riesgoso,-1,74.0,volvo,gas,std,four,wagon,rwd,front,67.2,57.5,ohc,four,mpfi,3.78,3.15,114.0,5400.0,16515.0
riesgoso,-1,74.0,volvo,gas,turbo,four,wagon,rwd,front,67.2,57.5,ohc,four,mpfi,3.62,3.15,162.0,5100.0,18950.0
riesgoso,-1,95.0,volvo,gas,std,four,sedan,rwd,front,68.9,55.5,ohc,four,mpfi,3.78,3.15,114.0,5400.0,16845.0
riesgoso,-1,95.0,volvo,gas,turbo,four,sedan,rwd,front,68.8,55.5,ohc,four,mpfi,3.78,3.15,160.0,5300.0,19045.0
riesgoso,-1,95.0,volvo,gas,std,four,sedan,rwd,front,68.9,55.5,ohcv,six,mpfi,3.58,2.87,134.0,5500.0,21485.0
riesgoso,-1,95.0,volvo,diesel,turbo,four,sedan,rwd,front,68.9,55.5,ohc,six,idi,3.01,3.4,106.0,4800.0,22470.0
riesgoso,-1,95.0,volvo,gas,turbo,four,sedan,rwd,front,68.9,55.5,ohc,four,mpfi,3.78,3.15,114.0,5400.0,22625.0
no riesgoso,0,108.09,audi,gas,turbo,two,hatchback,4wd,front,67.9,52.0,ohc,five,mpfi,3.13,3.4,160.0,5500.0,11760.28
no riesgoso,0,108.09,bmw,gas,std,four,sedan,rwd,front,64.8,54.3,ohc,four,mpfi,3.5,2.8,101.0,5800.0,16925.0
no riesgoso,0,108.09,bmw,gas,std,two,sedan,rwd,front,64.8,54.3,ohc,six,mpfi,3.31,3.19,121.0,4250.0,20970.0
no riesgoso,0,108.09,bmw,gas,std,four,sedan,rwd,front,64.8,54.3,ohc,six,mpfi,3.31,3.19,121.0,4250.0,21105.0
no riesgoso,0,108.09,bmw,gas,std,four,sedan,rwd,front,66.9,55.7,ohc,six,mpfi,3.62,3.39,182.0,5400.0,11760.28
no riesgoso,0,108.09,bmw,gas,std,two,sedan,rwd,front,67.9,53.7,ohc,six,mpfi,3.62,3.39,182.0,5400.0,11760.28
no riesgoso,0,108.09,bmw,gas,std,four,sedan,rwd,front,70.9,56.3,ohc,six,mpfi,3.62,3.39,182.0,5400.0,11760.28
no riesgoso,0,81.0,chevrolet,gas,std,four,sedan,fwd,front,63.6,52.0,ohc,four,2bbl,3.03,3.11,70.0,5400.0,6575.0
no riesgoso,0,110.0,honda,gas,std,four,sedan,fwd,front,64.0,54.5,ohc,four,1bbl,2.91,3.41,76.0,6000.0,7295.0
no riesgoso,0,78.0,honda,gas,std,four,wagon,fwd,front,63.9,58.3,ohc,four,1bbl,2.92,3.41,76.0,6000.0,7295.0
no riesgoso,0,106.0,honda,gas,std,two,hatchback,fwd,front,65.2,53.3,ohc,four,1bbl,3.15,3.58,86.0,5800.0,7895.0
no riesgoso,0,106.0,honda,gas,std,two,hatchback,fwd,front,65.2,53.3,ohc,four,1bbl,3.15,3.58,86.0,5800.0,9095.0
no riesgoso,0,85.0,honda,gas,std,four,sedan,fwd,front,65.2,54.1,ohc,four,1bbl,3.15,3.58,86.0,5800.0,8845.0
no riesgoso,0,85.0,honda,gas,std,four,sedan,fwd,front,62.5,54.1,ohc,four,1bbl,3.15,3.58,86.0,5800.0,10295.0
no riesgoso,0,85.0,honda,gas,std,four,sedan,fwd,front,65.2,54.1,ohc,four,mpfi,3.15,3.58,101.0,5800.0,12945.0
no riesgoso,0,108.09,isuzu,gas,std,four,sedan,rwd,front,61.8,53.5,ohc,four,2bbl,3.31,3.23,78.0,4800.0,6785.0
no riesgoso,0,108.09,isuzu,gas,std,four,sedan,fwd,front,63.6,52.0,ohc,four,2bbl,3.03,3.11,70.0,5400.0,11760.28
no riesgoso,0,145.0,jaguar,gas,std,four,sedan,rwd,front,69.6,52.8,dohc,six,mpfi,3.63,3.22,176.0,4750.0,11760.28
no riesgoso,0,108.09,jaguar,gas,std,four,sedan,rwd,front,69.6,52.8,dohc,six,mpfi,3.63,3.22,176.0,4750.0,11760.28
no riesgoso,0,108.09,jaguar,gas,std,two,sedan,rwd,front,70.6,47.8,ohcv,twelve,mpfi,3.54,2.76,262.0,5000.0,11760.28
no riesgoso,0,115.0,mazda,gas,std,four,sedan,fwd,front,66.5,55.5,ohc,four,2bbl,3.39,3.39,84.0,4800.0,8495.0
no riesgoso,0,115.0,mazda,gas,std,four,sedan,fwd,front,66.5,55.5,ohc,four,2bbl,3.39,3.39,84.0,4800.0,10245.0
no riesgoso,0,108.09,mazda,diesel,std,four,sedan,fwd,front,66.5,55.5,ohc,four,idi,3.39,3.39,64.0,4650.0,10795.0
no riesgoso,0,115.0,mazda,gas,std,four,hatchback,fwd,front,66.5,55.5,ohc,four,2bbl,3.39,3.39,84.0,4800.0,11245.0
no riesgoso,0,118.0,mazda,gas,std,four,sedan,rwd,front,66.1,54.4,ohc,four,mpfi,3.76,3.16,120.0,5000.0,18280.0
no riesgoso,0,108.09,mazda,diesel,std,four,sedan,rwd,front,66.1,54.4,ohc,four,idi,3.43,3.64,72.0,4200.0,18344.0
no riesgoso,0,93.0,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,70.3,54.9,ohc,five,idi,3.58,3.64,123.0,4350.0,28176.0
no riesgoso,0,108.09,mercedes-benz,gas,std,four,sedan,rwd,front,71.7,56.7,ohcv,eight,mpfi,3.8,3.35,184.0,4500.0,11760.28
no riesgoso,0,106.0,nissan,gas,std,four,hatchback,fwd,front,65.2,54.7,ohc,four,2bbl,3.33,3.47,97.0,5200.0,8949.0
no riesgoso,0,106.0,nissan,gas,std,four,sedan,fwd,front,65.2,54.7,ohc,four,2bbl,3.33,3.47,97.0,5200.0,9549.0
no riesgoso,0,128.0,nissan,gas,std,four,sedan,fwd,front,66.5,55.1,ohcv,six,mpfi,3.43,3.27,152.0,5200.0,13499.0
no riesgoso,0,108.0,nissan,gas,std,four,wagon,fwd,front,66.5,56.1,ohcv,six,mpfi,3.43,3.27,152.0,5200.0,14399.0
no riesgoso,0,108.0,nissan,gas,std,four,sedan,fwd,front,66.5,55.1,ohcv,six,mpfi,3.43,3.27,152.0,5200.0,13499.0
no riesgoso,0,161.0,peugot,gas,std,four,sedan,rwd,front,68.4,56.7,l,four,mpfi,3.46,3.19,97.0,5000.0,11900.0
no riesgoso,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,68.4,56.7,l,four,idi,3.7,3.52,95.0,4150.0,13200.0
no riesgoso,0,108.09,peugot,gas,std,four,wagon,rwd,front,68.4,58.7,l,four,mpfi,3.46,3.19,97.0,5000.0,12440.0
no riesgoso,0,108.09,peugot,diesel,turbo,four,wagon,rwd,front,68.4,58.7,l,four,idi,3.7,3.52,95.0,4150.0,13860.0
no riesgoso,0,161.0,peugot,gas,std,four,sedan,rwd,front,68.4,56.7,l,four,mpfi,3.46,3.22,95.0,5000.0,15580.0
no riesgoso,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,68.4,56.7,l,four,idi,3.7,3.52,95.0,4150.0,16900.0
no riesgoso,0,108.09,peugot,gas,std,four,wagon,rwd,front,68.4,56.7,l,four,mpfi,3.46,3.22,95.0,5000.0,16695.0
no riesgoso,0,108.09,peugot,diesel,turbo,four,wagon,rwd,front,68.4,58.7,l,four,idi,3.7,3.52,95.0,4150.0,17075.0
no riesgoso,0,161.0,peugot,gas,std,four,sedan,rwd,front,68.4,56.7,l,four,mpfi,3.46,3.19,97.0,5000.0,16630.0
no riesgoso,0,161.0,peugot,diesel,turbo,four,sedan,rwd,front,68.4,56.7,l,four,idi,3.7,3.52,95.0,4150.0,17950.0
no riesgoso,0,161.0,peugot,gas,turbo,four,sedan,rwd,front,68.3,56.0,l,four,mpfi,3.61,3.21,142.0,5600.0,18150.0
no riesgoso,0,108.09,renault,gas,std,four,wagon,fwd,front,66.5,55.2,ohc,four,mpfi,3.46,3.9,70.0,4970.45,9295.0
no riesgoso,0,102.0,subaru,gas,std,four,sedan,fwd,front,65.4,52.5,ohcf,four,2bbl,3.62,2.64,82.0,4800.0,7126.0
no riesgoso,0,102.0,subaru,gas,std,four,sedan,fwd,front,65.4,52.5,ohcf,four,2bbl,3.62,2.64,82.0,4400.0,7775.0
no riesgoso,0,102.0,subaru,gas,std,four,sedan,fwd,front,65.4,52.5,ohcf,four,mpfi,3.62,2.64,94.0,5200.0,9960.0
no riesgoso,0,102.0,subaru,gas,std,four,sedan,4wd,front,65.4,54.3,ohcf,four,2bbl,3.62,2.64,82.0,4800.0,9233.0
no riesgoso,0,102.0,subaru,gas,turbo,four,sedan,4wd,front,65.4,54.3,ohcf,four,mpfi,3.62,2.64,111.0,4800.0,11259.0
no riesgoso,0,89.0,subaru,gas,std,four,wagon,fwd,front,65.4,53.0,ohcf,four,2bbl,3.62,2.64,82.0,4800.0,7463.0
no riesgoso,0,89.0,subaru,gas,std,four,wagon,fwd,front,65.4,53.0,ohcf,four,mpfi,3.62,2.64,94.0,5200.0,10198.0
no riesgoso,0,85.0,subaru,gas,std,four,wagon,4wd,front,65.4,54.9,ohcf,four,2bbl,3.62,2.64,82.0,4800.0,8013.0
no riesgoso,0,85.0,subaru,gas,turbo,four,wagon,4wd,front,65.4,54.9,ohcf,four,mpfi,3.62,2.64,111.0,4800.0,11694.0
no riesgoso,0,77.0,toyota,gas,std,four,wagon,fwd,front,63.6,59.1,ohc,four,2bbl,3.05,3.03,62.0,4800.0,6918.0
no riesgoso,0,81.0,toyota,gas,std,four,wagon,4wd,front,63.6,59.1,ohc,four,2bbl,3.05,3.03,62.0,4800.0,7898.0
no riesgoso,0,91.0,toyota,gas,std,four,wagon,4wd,front,63.6,59.1,ohc,four,2bbl,3.05,3.03,62.0,4800.0,8778.0
no riesgoso,0,91.0,toyota,gas,std,four,sedan,fwd,front,64.4,53.0,ohc,four,2bbl,3.19,3.03,70.0,4800.0,6938.0
no riesgoso,0,91.0,toyota,gas,std,four,hatchback,fwd,front,64.4,52.8,ohc,four,2bbl,3.19,3.03,70.0,4800.0,7198.0
no riesgoso,0,91.0,toyota,diesel,std,four,sedan,fwd,front,64.4,53.0,ohc,four,idi,3.27,3.35,56.0,4500.0,7898.0
no riesgoso,0,91.0,toyota,diesel,std,four,hatchback,fwd,front,64.4,52.8,ohc,four,idi,3.27,3.35,56.0,4500.0,7788.0
no riesgoso,0,91.0,toyota,gas,std,four,sedan,fwd,front,64.4,53.0,ohc,four,2bbl,3.19,3.03,70.0,4800.0,7738.0
no riesgoso,0,91.0,toyota,gas,std,four,hatchback,fwd,front,64.4,52.8,ohc,four,2bbl,3.19,3.03,70.0,4800.0,8358.0
no riesgoso,0,91.0,toyota,gas,std,four,sedan,fwd,front,64.4,52.8,ohc,four,2bbl,3.19,3.03,70.0,4800.0,9258.0
no riesgoso,0,108.09,volkswagen,gas,std,four,sedan,fwd,front,66.9,55.1,ohc,five,mpfi,3.19,3.4,110.0,5500.0,13295.0
no riesgoso,0,108.09,volkswagen,diesel,turbo,four,sedan,fwd,front,66.9,55.1,ohc,four,idi,3.01,3.4,68.0,4500.0,13845.0
no riesgoso,0,108.09,volkswagen,gas,std,four,wagon,fwd,front,66.9,55.1,ohc,four,mpfi,3.19,3.4,88.0,5500.0,12290.0
no riesgoso,1,126.35,alfa-romero,gas,std,two,hatchback,rwd,front,65.5,52.4,ohcv,six,mpfi,3.1,3.47,154.0,5000.0,7269.5
no riesgoso,1,158.0,audi,gas,std,four,sedan,fwd,front,71.4,55.7,ohc,five,mpfi,3.19,3.4,110.0,5500.0,7269.5
no riesgoso,1,126.35,audi,gas,std,four,wagon,fwd,front,71.4,55.7,ohc,five,mpfi,3.19,3.4,110.0,5500.0,7269.5
no riesgoso,1,158.0,audi,gas,turbo,four,sedan,fwd,front,71.4,55.9,ohc,five,mpfi,3.13,3.4,140.0,5500.0,7269.5
no riesgoso,1,126.35,bmw,gas,std,four,sedan,rwd,front,66.9,55.7,ohc,six,mpfi,3.31,3.19,121.0,4250.0,7269.5
no riesgoso,1,98.0,chevrolet,gas,std,two,hatchback,fwd,front,63.6,52.0,ohc,four,2bbl,3.03,3.11,70.0,5400.0,6295.0
no riesgoso,1,118.0,dodge,gas,std,two,hatchback,fwd,front,63.8,50.8,ohc,four,2bbl,2.97,3.23,68.0,5500.0,5572.0
no riesgoso,1,118.0,dodge,gas,std,two,hatchback,fwd,front,63.8,50.8,ohc,four,2bbl,2.97,3.23,68.0,5500.0,6377.0
no riesgoso,1,118.0,dodge,gas,turbo,two,hatchback,fwd,front,63.8,50.8,ohc,four,mpfi,3.03,3.39,102.0,5500.0,7957.0
no riesgoso,1,148.0,dodge,gas,std,four,hatchback,fwd,front,63.8,50.6,ohc,four,2bbl,2.97,3.23,68.0,5500.0,6229.0
