riesgoso,simbolizacion,perdidas_normalizadas,hecho,tipo_combustible,aspiracion,num_puertas,estilo_cuerpo,ruedas_motrices,ubicacion_motor,rueda_base,largo,ancho,altura,peso_en_vac√≠o,tipo_motor,num_de_cilindros,tamanio_motor,sistema_de_combustible,diametro_cilindro,recorrido_piston,relacion_compresion,caballos_fuerza,rpm_maximo,consumo_ciudad_mpg,consumo_carretera_mpg,precio
,0,128,nissan,gas,std,four,sedan,fwd,front,100.40,181.70,66.50,55.10,3.095,ohcv,six,181,mpfi,"3,43","3,27","9,00",152,5.200,17,22,"13.499,00"
,0,108,nissan,gas,std,four,wagon,fwd,front,100.40,184.60,66.50,56.10,3.296,ohcv,six,181,mpfi,"3,43","3,27","9,00",152,5.200,17,22,"14.399,00"
,0,108,nissan,gas,std,four,sedan,fwd,front,100.40,184.60,66.50,55.10,3.060,ohcv,six,181,mpfi,"3,43","3,27","9,00",152,5.200,19,25,"13.499,00"
,3,194,nissan,gas,std,two,hatchback,rwd,front,91.30,170.70,67.90,49.70,3.071,ohcv,six,181,mpfi,"3,43","3,27","9,00",160,5.200,19,25,"17.199,00"
,3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.30,170.70,67.90,49.70,3.139,ohcv,six,181,mpfi,"3,43","3,27","7,80",200,5.200,17,23,"19.699,00"
,1,231,nissan,gas,std,two,hatchback,rwd,front,99.20,178.50,67.90,49.70,3.139,ohcv,six,181,mpfi,"3,43","3,27","9,00",160,5.200,19,25,"18.399,00"
,0,161,peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.020,l,four,120,mpfi,"3,46","3,19","8,40",97,5.000,19,24,"11.900,00"
,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.197,l,four,152,idi,"3,70","3,52","21,00",95,4.150,28,33,"13.200,00"
,0,,peugot,gas,std,four,wagon,rwd,front,114.20,198.90,68.40,58.70,3.230,l,four,120,mpfi,"3,46","3,19","8,40",97,5.000,19,24,"12.440,00"
,0,,peugot,diesel,turbo,four,wagon,rwd,front,114.20,198.90,68.40,58.70,3.430,l,four,152,idi,"3,70","3,52","21,00",95,4.150,25,25,"13.860,00"
,0,161,peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.075,l,four,120,mpfi,"3,46","2,19","8,40",95,5.000,19,24,"15.580,00"
,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.252,l,four,152,idi,"3,70","3,52","21,00",95,4.150,28,33,"16.900,00"
,0,,peugot,gas,std,four,wagon,rwd,front,114.20,198.90,68.40,56.70,3.285,l,four,120,mpfi,"3,46","2,19","8,40",95,5.000,19,24,"16.695,00"
,0,,peugot,diesel,turbo,four,wagon,rwd,front,114.20,198.90,68.40,58.70,3.485,l,four,152,idi,"3,70","3,52","21,00",95,4.150,25,25,"17.075,00"
,0,161,peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.075,l,four,120,mpfi,"3,46","3,19","8,40",97,5.000,19,24,"16.630,00"
,0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.40,56.70,3.252,l,four,152,idi,"3,70","3,52","21,00",95,4.150,28,33,"17.950,00"
,0,161,peugot,gas,turbo,four,sedan,rwd,front,108.00,186.70,68.30,56.00,3.130,l,four,134,mpfi,"3,61","3,21","7,00",142,5.600,18,24,"18.150,00"
,1,119,plymouth,gas,std,two,hatchback,fwd,front,93.70,157.30,63.80,50.80,1.918,ohc,four,90,2bbl,"2,97","3,23","9,40",68,5.500,37,41,"5.572,00"
,1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.70,157.30,63.80,50.80,2.128,ohc,four,98,spdi,"45,354,00","3,39","7,60",102,5.500,24,30,"7.957,00"
,1,154,plymouth,gas,std,four,hatchback,fwd,front,93.70,157.30,63.80,50.60,1.967,ohc,four,90,2bbl,"2,97","3,23","9,40",68,5.500,31,38,"6.229,00"
,1,154,plymouth,gas,std,four,sedan,fwd,front,93.70,167.30,63.80,50.80,1.989,ohc,four,90,2bbl,"2,97","3,23","9,40",68,5.500,31,38,"6.692,00"
,1,154,plymouth,gas,std,four,sedan,fwd,front,93.70,167.30,63.80,50.80,2.191,ohc,four,98,2bbl,"2,97","3,23","9,40",68,5.500,31,38,"7.609,00"
,-1,74,plymouth,gas,std,four,wagon,fwd,front,103.30,174.60,64.60,59.80,2.535,ohc,four,122,2bbl,"3,35","3,46","8,50",88,5.000,24,30,"8.921,00"
,3,,plymouth,gas,turbo,two,hatchback,rwd,front,95.90,173.20,66.30,50.20,2.818,ohc,four,156,spdi,"3,59","3,86","7,00",145,5.000,19,24,"12.764,00"
,3,186,porsche,gas,std,two,hatchback,rwd,front,94.50,168.90,68.30,50.20,2.778,ohc,four,151,mpfi,"3,94","45,599,00","9,50",143,5.500,19,27,"22.018,00"
,3,,porsche,gas,std,two,hardtop,rwd,rear,89.50,168.90,65.00,51.60,2.756,ohcf,six,194,mpfi,"3,74","2,90","9,50",207,5.900,17,25,"32.528,00"
,3,,porsche,gas,std,two,hardtop,rwd,rear,89.50,168.90,65.00,51.60,2.756,ohcf,six,194,mpfi,"3,74","2,90","9,50",207,5.900,17,25,"34.028,00"
,3,,porsche,gas,std,two,convertible,rwd,rear,89.50,168.90,65.00,51.60,2.800,ohcf,six,194,mpfi,"3,74","2,90","9,50",207,5.900,17,25,"37.028,00"
,1,,porsche,gas,std,two,hatchback,rwd,front,98.40,175.70,72.30,50.50,3.366,dohcv,eight,203,mpfi,"3,94","45,599,00","10,00",288,5.750,17,28,
,0,,renault,gas,std,four,wagon,fwd,front,96.10,181.50,66.50,55.20,2.579,ohc,four,132,mpfi,"3,46","3,90","8,70",,,23,31,"9.295,00"
,2,,renault,gas,std,two,hatchback,fwd,front,96.10,176.80,66.60,50.50,2.460,ohc,four,132,mpfi,"3,46","3,90","8,70",,,23,31,"9.895,00"
,3,150,saab,gas,std,two,hatchback,fwd,front,99.10,186.60,66.50,56.10,2.658,ohc,four,121,mpfi,"3,54","45,476,00","9,31",110,5.250,21,28,"11.850,00"
,2,104,saab,gas,std,four,sedan,fwd,front,99.10,186.60,66.50,56.10,2.695,ohc,four,121,mpfi,"3,54","45,476,00","9,30",110,5.250,21,28,"12.170,00"
,3,150,saab,gas,std,two,hatchback,fwd,front,99.10,186.60,66.50,56.10,2.707,ohc,four,121,mpfi,"2,54","45,475,00","9,30",110,5.250,21,28,"15.040,00"
,2,104,saab,gas,std,four,sedan,fwd,front,99.10,186.60,66.50,56.10,2.758,ohc,four,121,mpfi,"3,54","45,476,00","9,30",110,5.250,21,28,"15.510,00"
,3,150,saab,gas,turbo,two,hatchback,fwd,front,99.10,186.60,66.50,56.10,2.808,dohc,four,121,mpfi,"3,54","45,476,00","9,00",160,5.500,19,26,"18.150,00"
,2,104,saab,gas,turbo,four,sedan,fwd,front,99.10,186.60,66.50,56.10,2.847,dohc,four,121,mpfi,"3,54","45,476,00","9,00",160,5.500,19,26,"18.620,00"
,2,83,subaru,gas,std,two,hatchback,fwd,front,93.70,156.90,63.40,53.70,2.050,ohcf,four,97,2bbl,"3,62","2,36","9,00",69,4.900,31,36,"5.118,00"
,2,83,subaru,gas,std,two,hatchback,fwd,front,93.70,157.90,63.60,53.70,2.120,ohcf,four,108,2bbl,"3,62","2,64","8,70",73,4.400,26,31,"7.053,00"
,2,83,subaru,gas,std,two,hatchback,4wd,front,93.30,157.30,63.80,55.70,2.240,ohcf,four,108,2bbl,"3,62","2,64","8,70",73,4.400,26,31,"7.603,00"
,0,102,subaru,gas,std,four,sedan,fwd,front,97.20,172.00,65.40,52.50,2.145,ohcf,four,108,2bbl,"3,62","2,64","9,50",82,4.800,32,37,"7.126,00"
,0,102,subaru,gas,std,four,sedan,fwd,front,97.20,172.00,65.40,52.50,2.190,ohcf,four,108,2bbl,"3,62","2,64","9,50",82,4.400,28,33,"7.775,00"
,0,102,subaru,gas,std,four,sedan,fwd,front,97.20,172.00,65.40,52.50,2.340,ohcf,four,108,mpfi,"3,62","2,64","9,00",94,5.200,26,32,"9.960,00"
,0,102,subaru,gas,std,four,sedan,4wd,front,97.00,172.00,65.40,54.30,2.385,ohcf,four,108,2bbl,"3,62","2,64","9,00",82,4.800,24,25,"9.233,00"
,0,102,subaru,gas,turbo,four,sedan,4wd,front,97.00,172.00,65.40,54.30,2.510,ohcf,four,108,mpfi,"3,62","2,64","7,70",111,4.800,24,29,"11.259,00"
,0,89,subaru,gas,std,four,wagon,fwd,front,97.00,173.50,65.40,53.00,2.290,ohcf,four,108,2bbl,"3,62","2,64","9,00",82,4.800,28,32,"7.463,00"
,0,89,subaru,gas,std,four,wagon,fwd,front,97.00,173.50,65.40,53.00,2.455,ohcf,four,108,mpfi,"3,62","2,64","9,00",94,5.200,25,31,"10.198,00"
,0,85,subaru,gas,std,four,wagon,4wd,front,96.90,173.60,65.40,54.90,2.420,ohcf,four,108,2bbl,"3,62","2,64","9,00",82,4.800,23,29,"8.013,00"
,0,85,subaru,gas,turbo,four,wagon,4wd,front,96.90,173.60,65.40,54.90,2.650,ohcf,four,108,mpfi,"3,62","2,64","7,70",111,4.800,23,23,"11.694,00"
,1,87,toyota,gas,std,two,hatchback,fwd,front,95.70,158.70,63.60,54.50,1.985,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,35,39,"5.348,00"
,1,87,toyota,gas,std,two,hatchback,fwd,front,95.70,158.70,63.60,54.50,2.040,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,31,38,"6.338,00"
,1,74,toyota,gas,std,four,hatchback,fwd,front,95.70,158.70,63.60,54.50,2.015,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,31,38,"6.488,00"
,0,77,toyota,gas,std,four,wagon,fwd,front,95.70,169.70,63.60,59.10,2.280,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,31,37,"6.918,00"
,0,81,toyota,gas,std,four,wagon,4wd,front,95.70,169.70,63.60,59.10,2.290,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,27,32,"7.898,00"
,0,91,toyota,gas,std,four,wagon,4wd,front,95.70,169.70,63.60,59.10,3.110,ohc,four,92,2bbl,"45,415,00","45,354,00","9,00",62,4.800,27,32,"8.778,00"
,0,91,toyota,gas,std,four,sedan,fwd,front,95.70,166.30,64.40,53.00,2.081,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,30,37,"6.938,00"
,0,91,toyota,gas,std,four,hatchback,fwd,front,95.70,166.30,64.40,52.80,2.109,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,30,37,"7.198,00"
,0,91,toyota,diesel,std,four,sedan,fwd,front,95.70,166.30,64.40,53.00,2.275,ohc,four,110,idi,"3,27","3,35","22,50",56,4.500,34,36,"7.898,00"
,0,91,toyota,diesel,std,four,hatchback,fwd,front,95.70,166.30,64.40,52.80,2.275,ohc,four,110,idi,"3,27","3,35","22,50",56,4.500,38,47,"7.788,00"
,0,91,toyota,gas,std,four,sedan,fwd,front,95.70,166.30,64.40,53.00,2.094,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,38,47,"7.738,00"
,0,91,toyota,gas,std,four,hatchback,fwd,front,95.70,166.30,64.40,52.80,2.122,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,28,34,"8.358,00"
,0,91,toyota,gas,std,four,sedan,fwd,front,95.70,166.30,64.40,52.80,2.140,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,28,34,"9.258,00"
,1,168,toyota,gas,std,two,sedan,rwd,front,94.50,168.70,64.00,52.60,2.169,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,29,34,"8.058,00"
,1,168,toyota,gas,std,two,hatchback,rwd,front,94.50,168.70,64.00,52.60,2.204,ohc,four,98,2bbl,"3,19","45,354,00","9,00",70,4.800,29,34,"8.238,00"
,1,168,toyota,gas,std,two,sedan,rwd,front,94.50,168.70,64.00,52.60,2.265,dohc,four,98,mpfi,"3,24","45,507,00","9,40",112,6.600,26,29,"9.298,00"
,1,168,toyota,gas,std,two,hatchback,rwd,front,94.50,168.70,64.00,52.60,2.300,dohc,four,98,mpfi,"3,24","45,507,00","9,40",112,6.600,26,29,"9.538,00"
,2,134,toyota,gas,std,two,hardtop,rwd,front,98.40,176.20,65.60,52.00,2.540,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"8.449,00"
,2,134,toyota,gas,std,two,hardtop,rwd,front,98.40,176.20,65.60,52.00,2.536,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"9.639,00"
,2,134,toyota,gas,std,two,hatchback,rwd,front,98.40,176.20,65.60,52.00,2.551,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"9.989,00"
,2,134,toyota,gas,std,two,hardtop,rwd,front,98.40,176.20,65.60,52.00,2.679,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"11.199,00"
,2,134,toyota,gas,std,two,hatchback,rwd,front,98.40,176.20,65.60,52.00,2.714,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"11.549,00"
,2,134,toyota,gas,std,two,convertible,rwd,front,98.40,176.20,65.60,53.00,2.975,ohc,four,146,mpfi,"3,62","3,50","9,30",116,4.800,24,30,"17.669,00"
,-1,65,toyota,gas,std,four,sedan,fwd,front,102.40,175.60,66.50,54.90,2.326,ohc,four,122,mpfi,"3,31","3,54","8,70",92,4.200,29,34,"8.948,00"
,-1,65,toyota,diesel,turbo,four,sedan,fwd,front,102.40,175.60,66.50,54.90,2.480,ohc,four,110,idi,"3,27","3,35","22,50",73,4.500,30,33,"10.698,00"
,-1,65,toyota,gas,std,four,hatchback,fwd,front,102.40,175.60,66.50,53.90,2.414,ohc,four,122,mpfi,"3,31","3,54","8,70",92,4.200,27,32,"9.988,00"
,-1,65,toyota,gas,std,four,sedan,fwd,front,102.40,175.60,66.50,54.90,2.414,ohc,four,122,mpfi,"3,31","3,54","8,70",92,4.200,27,32,"10.898,00"
,-1,65,toyota,gas,std,four,hatchback,fwd,front,102.40,175.60,66.50,53.90,2.458,ohc,four,122,mpfi,"3,31","3,54","8,70",92,4.200,27,32,"11.248,00"
,3,197,toyota,gas,std,two,hatchback,rwd,front,102.90,183.50,67.70,52.00,2.976,dohc,six,171,mpfi,"3,27","3,35","9,30",161,5.200,20,24,"16.558,00"
,3,197,toyota,gas,std,two,hatchback,rwd,front,102.90,183.50,67.70,52.00,3.016,dohc,six,171,mpfi,"3,27","3,35","9,30",161,5.200,19,24,"15.998,00"
,-1,90,toyota,gas,std,four,sedan,rwd,front,104.50,187.80,66.50,54.10,3.131,dohc,six,171,mpfi,"3,27","3,35","9,20",156,5.200,20,24,"15.690,00"
,-1,,toyota,gas,std,four,wagon,rwd,front,104.50,187.80,66.50,54.10,3.151,dohc,six,161,mpfi,"3,27","3,35","9,20",156,5.200,19,24,"15.750,00"
,2,122,volkswagen,diesel,std,two,sedan,fwd,front,97.30,171.70,65.50,55.70,2.261,ohc,four,97,idi,"45,294,00","3,40","23,00",52,4.800,37,46,"7.775,00"
,2,122,volkswagen,gas,std,two,sedan,fwd,front,97.30,171.70,65.50,55.70,2.209,ohc,four,109,mpfi,"3,19","3,40","9,00",85,5.250,27,34,"7.975,00"
,2,94,volkswagen,diesel,std,four,sedan,fwd,front,97.30,171.70,65.50,55.70,2.264,ohc,four,97,idi,"45,294,00","3,40","23,00",52,4.800,37,46,"7.995,00"
,2,94,volkswagen,gas,std,four,sedan,fwd,front,97.30,171.70,65.50,55.70,2.212,ohc,four,109,mpfi,"3,19","3,40","9,00",85,5.250,27,34,"8.195,00"
,2,94,volkswagen,gas,std,four,sedan,fwd,front,97.30,171.70,65.50,55.70,2.275,ohc,four,109,mpfi,"3,19","3,40","9,00",85,5.250,27,34,"8.495,00"
,2,94,volkswagen,diesel,turbo,four,sedan,fwd,front,97.30,171.70,65.50,55.70,2.319,ohc,four,97,idi,"45,294,00","3,40","23,00",68,4.500,37,42,"9.495,00"
,2,94,volkswagen,gas,std,four,sedan,fwd,front,97.30,171.70,65.50,55.70,2.300,ohc,four,109,mpfi,"3,19","3,40","10,00",100,5.500,26,32,"9.995,00"
,3,,volkswagen,gas,std,two,convertible,fwd,front,94.50,159.30,64.20,55.60,2.254,ohc,four,109,mpfi,"3,19","3,40","8,50",90,5.500,24,29,"11.595,00"
,3,256,volkswagen,gas,std,two,hatchback,fwd,front,94.50,165.70,64.00,51.40,2.221,ohc,four,109,mpfi,"3,19","3,40","8,50",90,5.500,24,29,"9.980,00"
,0,,volkswagen,gas,std,four,sedan,fwd,front,100.40,180.20,66.90,55.10,2.661,ohc,five,136,mpfi,"3,19","3,40","8,50",110,5.500,19,24,"13.295,00"
,0,,volkswagen,diesel,turbo,four,sedan,fwd,front,100.40,180.20,66.90,55.10,2.579,ohc,four,97,idi,"45,294,00","3,40","23,00",68,4.500,33,38,"13.845,00"
,0,,volkswagen,gas,std,four,wagon,fwd,front,100.40,183.10,66.90,55.10,2.563,ohc,four,109,mpfi,"3,19","3,40","9,00",88,5.500,25,31,"12.290,00"
,-2,103,volvo,gas,std,four,sedan,rwd,front,104.30,188.80,67.20,56.20,2.912,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,23,28,"12.940,00"
,-1,74,volvo,gas,std,four,wagon,rwd,front,104.30,188.80,67.20,57.50,3.034,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,23,28,"13.415,00"
,-2,103,volvo,gas,std,four,sedan,rwd,front,104.30,188.80,67.20,56.20,2.935,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,24,28,"15.985,00"
,-1,74,volvo,gas,std,four,wagon,rwd,front,104.30,188.80,67.20,57.50,3.042,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,24,28,"16.515,00"
,-2,103,volvo,gas,turbo,four,sedan,rwd,front,104.30,188.80,67.20,56.20,3.045,ohc,four,130,mpfi,"3,62","3,15","7,50",162,5.100,17,22,"18.420,00"
,-1,74,volvo,gas,turbo,four,wagon,rwd,front,104.30,188.80,67.20,57.50,3.157,ohc,four,130,mpfi,"3,62","3,15","7,50",162,5.100,17,22,"18.950,00"
,-1,95,volvo,gas,std,four,sedan,rwd,front,109.10,188.80,68.90,55.50,2.952,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,23,28,"16.845,00"
,-1,95,volvo,gas,turbo,four,sedan,rwd,front,109.10,188.80,68.80,55.50,3.049,ohc,four,141,mpfi,"3,78","3,15","8,70",160,5.300,19,25,"19.045,00"
,-1,95,volvo,gas,std,four,sedan,rwd,front,109.10,188.80,68.90,55.50,3.012,ohcv,six,173,mpfi,"3,58","2,87","8,80",134,5.500,18,23,"21.485,00"
,-1,95,volvo,diesel,turbo,four,sedan,rwd,front,109.10,188.80,68.90,55.50,3.217,ohc,six,145,idi,"45,294,00","3,40","23,00",106,4.800,26,27,"22.470,00"
,-1,95,volvo,gas,turbo,four,sedan,rwd,front,109.10,188.80,68.90,55.50,3.062,ohc,four,141,mpfi,"3,78","3,15","9,50",114,5.400,19,25,"22.625,00"